City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
107,Clyde River,CA,2020-04-15 20:36:00,70.47,-68.59,8.6,84,75,14.99
108,Sitka,US,2020-04-15 20:36:00,57.05,-135.33,46.4,87,90,3.36
109,Kavieng,PG,2020-04-15 20:34:47,-2.57,150.8,82.4,71,100,1.1
110,Maracas,BR,2020-04-15 20:36:01,-13.44,-40.43,67.03,75,92,2.98
111,Camacha,PT,2020-04-15 20:36:01,33.08,-16.33,60.8,77,40,11.41
112,San Andres,CO,2020-04-15 20:36:01,12.58,-81.7,87.8,62,20,12.75
113,Mustasaari,FI,2020-04-15 20:36:02,63.11,21.68,39.2,64,100,9.17
114,Hermanus,ZA,2020-04-15 20:34:06,-34.42,19.23,59.0,93,56,2.39
115,Kon Tum,VN,2020-04-15 20:36:02,14.35,108.0,67.51,78,95,2.19
116,Gornopravdinsk,RU,2020-04-15 20:36:03,60.05,69.9,32.22,95,97,5.08
117,Dikson,RU,2020-04-15 20:34:03,73.51,80.55,4.42,82,62,5.41
118,Jalu,LY,2020-04-15 20:36:04,29.03,21.55,80.38,23,98,14.43
119,Rezh,RU,2020-04-15 20:36:04,57.37,61.4,40.03,86,48,8.93
120,Awbari,LY,2020-04-15 20:36:05,26.59,12.78,85.55,14,100,6.69
121,Rimavska Sobota,SK,2020-04-15 20:36:05,48.38,20.02,42.44,66,0,3.74
122,Coahuayana,MX,2020-04-15 20:36:05,18.73,-103.68,87.8,22,40,5.82
123,Saint-Philippe,RE,2020-04-15 20:35:22,-21.36,55.77,75.2,73,18,6.93
124,Pevek,RU,2020-04-15 20:36:06,69.7,170.31,8.94,94,100,2.86
125,Ust-Ilimsk,RU,2020-04-15 20:32:26,58.0,102.66,35.37,75,0,3.2
126,Guerrero Negro,MX,2020-04-15 20:36:07,27.98,-114.06,80.1,21,0,13.6
127,Port-Gentil,GA,2020-04-15 20:36:08,-0.72,8.78,84.2,83,40,8.05
128,Fuxin,CN,2020-04-15 20:36:08,42.02,121.66,48.54,57,100,5.84
129,Broome,US,2020-04-15 20:36:08,42.25,-75.83,46.0,35,90,11.41
130,Springdale,US,2020-04-15 20:33:24,36.19,-94.13,60.01,35,1,5.82
131,Chapais,CA,2020-04-15 20:36:09,49.78,-74.85,23.0,45,90,10.29
132,Cooma,AU,2020-04-15 20:36:10,-36.23,149.13,59.0,62,100,8.05
133,Pontian Kecil,MY,2020-04-15 20:36:11,1.48,103.39,82.4,94,20,4.41
134,Lebu,CL,2020-04-15 20:35:20,-37.62,-73.65,60.39,67,97,8.84
135,Preobrazheniye,RU,2020-04-15 20:36:11,42.9,133.91,35.04,80,0,1.72
136,Tuatapere,NZ,2020-04-15 20:35:16,-46.13,167.68,50.0,82,66,13.0
137,Iqaluit,CA,2020-04-15 20:34:03,63.75,-68.51,24.8,62,75,25.28
138,Ribeira Grande,PT,2020-04-15 20:35:30,38.52,-28.7,55.4,71,40,17.22
139,Baruun-Urt,MN,2020-04-15 20:36:12,46.68,113.28,34.32,47,0,6.22
140,Esna,EG,2020-04-15 20:36:12,25.29,32.55,77.0,41,0,2.24
141,Kodiak,US,2020-04-15 20:35:16,57.79,-152.41,46.4,81,75,5.82
142,Sinnamary,GF,2020-04-15 20:36:13,5.38,-52.95,80.73,70,7,8.57
143,Ilulissat,GL,2020-04-15 20:36:13,69.22,-51.1,30.2,54,100,4.7
144,Gamba,GA,2020-04-15 20:36:14,-2.65,10.0,81.52,89,100,8.19
145,Sfantu Gheorghe,RO,2020-04-15 20:36:14,45.87,25.78,39.0,64,14,3.0
146,Bratsk,RU,2020-04-15 20:36:07,56.13,101.61,35.6,37,20,2.24
147,North Branch,US,2020-04-15 20:36:14,45.51,-92.98,35.6,40,40,10.29
148,Bagn,NO,2020-04-15 20:36:15,60.82,9.55,37.99,78,20,32.99
149,Mitsamiouli,KM,2020-04-15 20:36:15,-11.38,43.28,83.52,76,68,13.22
150,Cape Town,ZA,2020-04-15 20:36:15,-33.93,18.42,60.8,72,40,2.24
151,Pitea,SE,2020-04-15 20:36:16,65.32,21.48,33.01,100,99,4.7
152,Tete,MZ,2020-04-15 20:35:42,-16.16,33.59,86.0,55,40,5.82
153,Alofi,NU,2020-04-15 20:36:16,-19.06,-169.92,78.8,88,40,5.82
154,Khatanga,RU,2020-04-15 20:36:16,71.97,102.5,-9.6,89,0,6.35
155,San Vicente,AR,2020-04-15 20:36:17,-26.62,-54.13,60.39,43,0,2.13
156,Ionia,US,2020-04-15 20:31:35,42.99,-85.07,37.4,37,90,10.29
157,Cayenne,GF,2020-04-15 20:36:17,4.93,-52.33,86.0,62,0,9.17
158,San Patricio,MX,2020-04-15 20:36:17,19.22,-104.7,80.6,83,20,11.41
159,Amstetten,AT,2020-04-15 20:36:18,48.12,14.87,48.99,49,94,2.24
160,Udachnyy,RU,2020-04-15 20:36:18,66.42,112.4,5.0,71,17,6.71
161,Valdivia,CL,2020-04-15 20:36:18,-39.81,-73.25,51.8,100,90,6.93
162,Queanbeyan,AU,2020-04-15 20:36:03,-35.35,149.23,59.0,82,100,10.29
163,Kichera,RU,2020-04-15 20:35:06,55.94,110.1,35.01,60,0,1.5
164,Bengkulu,ID,2020-04-15 20:36:19,-3.8,102.27,77.95,81,86,3.69
165,Ahuimanu,US,2020-04-15 20:36:19,21.44,-157.84,82.4,61,75,12.75
166,Klaksvik,FO,2020-04-15 20:34:11,62.23,-6.59,41.0,80,55,19.46
167,Saint George,US,2020-04-15 20:36:19,37.1,-113.58,66.2,15,1,5.82
168,Troitsko-Pechorsk,RU,2020-04-15 20:35:23,62.71,56.2,31.77,94,68,9.19
169,Ambovombe,MG,2020-04-15 20:36:20,-25.17,46.08,75.04,77,83,11.68
170,Rio De Loba,PT,2020-04-15 20:36:20,40.67,-7.88,57.0,1,21,1.01
171,Nishihara,JP,2020-04-15 20:36:21,26.18,127.76,66.2,67,40,3.36
172,Lagoa,PT,2020-04-15 20:34:55,39.05,-27.98,56.66,69,0,22.57
173,Namibe,AO,2020-04-15 20:36:23,-15.2,12.15,75.74,67,63,3.02
174,Codrington,AU,2020-04-15 20:36:24,-38.27,141.97,58.66,91,23,12.95
175,Tabou,CI,2020-04-15 20:36:24,4.42,-7.35,81.18,83,100,5.37
176,Manokwari,ID,2020-04-15 20:36:24,-0.87,134.08,80.31,68,74,3.22
177,Scarborough,GB,2020-04-15 20:35:33,54.28,-0.4,57.2,57,63,2.24
178,Vila Velha,BR,2020-04-15 20:36:13,-20.33,-40.29,81.0,83,99,12.75
179,Quimper,FR,2020-04-15 20:36:25,48.0,-4.1,60.8,51,33,3.36
180,Mandalgovi,MN,2020-04-15 20:36:25,45.76,106.27,30.76,54,4,15.7
181,Marawi,PH,2020-04-15 20:36:25,8.0,124.29,68.23,72,48,2.73
182,Marrakesh,MA,2020-04-15 20:31:47,31.63,-8.01,64.4,59,75,11.41
183,Shingu,JP,2020-04-15 20:36:26,33.73,135.98,53.87,49,100,5.53
184,Fujin,CN,2020-04-15 20:36:26,47.26,132.03,40.26,63,0,5.68
185,Bambous Virieux,MU,2020-04-15 20:34:17,-20.34,57.76,78.8,83,40,16.11
186,Thinadhoo,MV,2020-04-15 20:34:13,0.53,72.93,84.81,69,93,5.39
187,Mar Del Plata,AR,2020-04-15 20:35:27,-38.0,-57.56,62.01,63,20,13.87
188,Saint-Francois,FR,2020-04-15 20:36:27,46.42,3.91,57.2,50,0,5.82
189,Alice Springs,AU,2020-04-15 20:36:28,-23.7,133.88,60.8,36,0,8.48
190,Nedjo,ET,2020-04-15 20:36:28,9.5,35.5,65.07,24,5,3.09
191,Erzin,TR,2020-04-15 20:36:28,36.96,36.2,61.0,55,75,3.36
192,Vagur,FO,2020-04-15 20:36:28,61.47,-6.81,44.17,71,32,24.56
193,Ciudad Bolivar,VE,2020-04-15 20:31:55,8.12,-63.55,98.91,19,98,8.63
194,Ulladulla,AU,2020-04-15 20:34:31,-35.35,150.47,72.0,43,100,9.17
195,Talaya,RU,2020-04-15 20:36:29,61.38,152.75,9.43,84,0,1.95
196,Araouane,ML,2020-04-15 20:36:29,18.9,-3.53,75.7,50,4,7.56
197,Sao Felix Do Xingu,BR,2020-04-15 20:35:43,-6.64,-51.99,71.89,87,97,0.89
198,Saryozek,KZ,2020-04-15 20:36:30,44.36,77.98,40.62,48,100,5.19
199,Khandyga,RU,2020-04-15 20:36:30,62.67,135.6,15.8,87,96,7.18
200,Lasa,IT,2020-04-15 20:35:36,46.62,10.7,57.2,64,5,3.71
201,Camopi,GF,2020-04-15 20:36:31,3.17,-52.32,81.61,71,22,2.42
202,Ossora,RU,2020-04-15 20:36:31,59.24,163.07,26.17,97,100,5.61
203,Montepuez,MZ,2020-04-15 20:36:31,-13.13,39.0,68.52,86,12,3.42
204,Zheshart,RU,2020-04-15 20:33:05,62.07,49.57,33.19,90,79,13.02
205,Grand-Bourg,GP,2020-04-15 20:36:31,15.88,-61.31,86.0,69,40,9.17
206,Nemuro,JP,2020-04-15 20:35:31,43.32,145.57,31.66,92,80,15.95
207,Hervey Bay,AU,2020-04-15 20:36:32,-25.3,152.85,66.0,93,21,8.05
208,Savannah Bight,HN,2020-04-15 20:36:32,16.45,-85.85,82.35,76,0,18.21
209,Sibolga,ID,2020-04-15 20:35:33,1.74,98.78,76.86,83,100,3.04
210,Moerai,PF,2020-04-15 20:36:33,-22.43,-151.33,76.68,59,37,7.96
211,Asfi,MA,2020-04-15 20:36:33,32.3,-9.24,62.69,81,50,11.14
212,Salinopolis,BR,2020-04-15 20:34:52,-0.61,-47.36,80.19,79,87,4.41
213,Fort Dodge,US,2020-04-15 20:36:34,42.5,-94.17,39.0,55,90,4.7
214,Maarianhamina,AX,2020-04-15 20:36:34,60.1,19.93,42.8,81,100,9.17
215,La Baule-Escoublac,FR,2020-04-15 20:36:34,47.29,-2.36,64.4,58,52,9.17
216,Laguna,US,2020-04-15 20:36:34,38.42,-121.42,82.4,31,1,3.36
217,Pechenga,RU,2020-04-15 20:36:35,69.53,31.17,30.2,74,91,17.22
218,Atar,MR,2020-04-15 20:36:35,20.52,-13.05,78.55,16,0,6.71
219,Natal,BR,2020-04-15 20:36:35,-5.79,-35.21,80.6,78,75,4.7
220,Tura,IN,2020-04-15 20:34:12,25.52,90.22,67.48,80,100,2.48
221,Nome,US,2020-04-15 20:36:36,64.5,-165.41,34.0,97,90,5.82
222,Mahebourg,MU,2020-04-15 20:36:36,-20.41,57.7,78.8,83,40,16.11
223,Grindavik,IS,2020-04-15 20:36:36,63.84,-22.43,39.2,74,75,14.99
224,Airai,TL,2020-04-15 20:35:32,-8.93,125.41,61.18,77,100,1.95
225,Geraldton,AU,2020-04-15 20:36:37,-28.77,114.6,59.0,82,0,9.17
226,Kuala Terengganu,MY,2020-04-15 20:36:37,5.33,103.14,78.8,94,40,2.24
227,Padang,ID,2020-04-15 20:33:04,-0.95,100.35,78.26,78,54,4.97
228,Kahului,US,2020-04-15 20:34:39,20.89,-156.47,77.0,65,40,11.41
229,Waingapu,ID,2020-04-15 20:36:38,-9.66,120.26,79.41,82,98,7.85
230,Tiksi,RU,2020-04-15 20:36:38,71.69,128.87,-5.1,91,100,9.17
231,Saint-Augustin,CA,2020-04-15 20:36:38,51.23,-58.65,34.25,83,26,15.99
232,Humaita,BR,2020-04-15 20:36:39,-7.51,-63.02,81.95,83,80,2.59
233,Mercedes,AR,2020-04-15 20:36:39,-34.65,-59.43,70.0,44,0,4.0
234,Homer,US,2020-04-15 20:36:40,59.64,-151.55,48.2,87,90,3.36
235,Opuwo,NA,2020-04-15 20:36:40,-18.06,13.84,70.48,32,0,3.67
236,Burewala,PK,2020-04-15 20:36:40,30.17,72.65,78.93,18,92,6.33
237,Nizhneangarsk,RU,2020-04-15 20:36:41,55.78,109.55,30.0,69,0,1.59
238,Bathsheba,BB,2020-04-15 20:36:41,13.22,-59.52,82.4,61,20,17.22
239,Sorland,NO,2020-04-15 20:36:42,67.67,12.69,32.0,79,75,4.7
240,Luderitz,NA,2020-04-15 20:36:43,-26.65,15.16,59.0,82,0,14.99
241,Boyolangu,ID,2020-04-15 20:36:43,-8.12,111.89,76.64,82,47,1.63
242,Prince Rupert,CA,2020-04-15 20:36:44,54.32,-130.32,46.4,87,75,6.93
243,Kavaratti,IN,2020-04-15 20:35:37,10.57,72.64,84.13,69,85,3.74
244,Georgetown,MY,2020-04-15 20:35:04,5.41,100.34,78.8,94,40,0.45
245,Port Blair,IN,2020-04-15 20:35:02,11.67,92.75,82.71,74,85,1.39
246,Karratha,AU,2020-04-15 20:36:45,-20.74,116.85,81.41,71,82,8.43
247,Qaanaaq,GL,2020-04-15 20:36:45,77.48,-69.36,10.35,90,73,2.35
248,Cabo San Lucas,MX,2020-04-15 20:35:13,22.89,-109.91,84.99,53,5,8.05
249,Novoagansk,RU,2020-04-15 20:36:45,61.94,76.66,36.14,96,100,10.92
250,Qaqortoq,GL,2020-04-15 20:34:02,60.72,-46.03,37.4,74,100,1.12
251,Gorahun,SL,2020-04-15 20:36:46,7.47,-11.24,78.04,86,98,2.66
252,Jinchang,CN,2020-04-15 20:36:46,38.5,102.17,46.83,26,99,6.49
253,Saint-Georges,GD,2020-04-15 20:36:37,12.06,-61.75,84.2,66,20,17.22
254,Severo-Kurilsk,RU,2020-04-15 20:35:29,50.68,156.12,32.02,93,100,12.41
255,Roma,US,2020-04-15 20:36:47,43.21,-75.46,44.01,38,90,10.29
256,Riyadh,SA,2020-04-15 20:34:20,24.69,46.72,69.8,68,20,9.17
257,Parabel,RU,2020-04-15 20:36:49,58.7,81.48,34.2,91,81,7.02
258,Petauke,ZM,2020-04-15 20:36:49,-14.24,31.33,67.57,60,28,3.36
259,Upata,VE,2020-04-15 20:36:50,8.01,-62.4,89.49,31,97,6.6
260,Tucuman,AR,2020-04-15 20:36:50,-26.82,-65.22,78.8,44,20,12.75
261,San Cristobal,VE,2020-04-15 20:34:43,7.77,-72.22,89.6,46,40,10.29
262,Half Moon Bay,US,2020-04-15 20:36:51,37.46,-122.43,82.0,46,5,3.36
263,Zhanakorgan,KZ,2020-04-15 20:36:51,43.91,67.25,51.01,41,35,9.19
264,Thompson,CA,2020-04-15 20:34:15,55.74,-97.86,24.8,41,40,13.87
265,Caucaia,BR,2020-04-15 20:36:51,-3.74,-38.65,82.99,78,40,6.93
266,Aykhal,RU,2020-04-15 20:36:52,66.0,111.5,5.0,71,2,6.71
267,Rokytne,UA,2020-04-15 20:36:52,51.28,27.21,42.42,80,98,11.48
268,Shelburne,CA,2020-04-15 20:36:52,44.08,-80.2,37.4,65,40,14.99
269,Dubti,ET,2020-04-15 20:36:53,11.74,41.09,84.04,54,89,9.62
270,Taywarah,AF,2020-04-15 20:36:53,33.35,64.42,40.06,28,100,0.49
271,Medvezhyegorsk,RU,2020-04-15 20:36:53,62.92,34.47,30.13,96,82,3.62
272,Hamada,JP,2020-04-15 20:36:54,34.88,132.08,51.94,73,100,1.77
273,Ebolowa,CM,2020-04-15 20:36:54,2.9,11.15,72.18,81,98,2.57
274,Kendari,ID,2020-04-15 20:36:54,-3.94,122.5,72.82,92,100,3.53
275,Merrill,US,2020-04-15 20:36:54,45.18,-89.68,30.0,42,90,9.17
276,Kirando,TZ,2020-04-15 20:36:55,-7.42,30.6,75.38,61,44,3.42
277,Palmdale,US,2020-04-15 20:35:35,34.58,-118.12,82.99,26,1,4.7
278,Plettenberg Bay,ZA,2020-04-15 20:36:55,-34.05,23.37,61.48,64,85,4.72
279,Walvis Bay,NA,2020-04-15 20:36:55,-22.96,14.51,59.0,82,0,3.36
280,Souillac,MU,2020-04-15 20:36:56,-20.52,57.52,78.8,83,40,16.11
281,Wolgast,DE,2020-04-15 20:35:11,54.05,13.77,48.0,66,0,1.01
282,Carnarvon,AU,2020-04-15 20:36:56,-24.87,113.63,77.0,47,57,16.11
283,Aranos,NA,2020-04-15 20:36:56,-24.13,19.12,65.97,15,0,9.6
284,Hazorasp,UZ,2020-04-15 20:36:57,41.32,61.07,44.6,65,0,2.24
285,Port Jervis,US,2020-04-15 20:36:57,41.38,-74.69,53.01,25,20,8.05
286,Rabo De Peixe,PT,2020-04-15 20:36:58,37.8,-25.58,57.2,67,40,16.11
287,Kemijarvi,FI,2020-04-15 20:36:59,66.71,27.43,27.77,95,100,6.6
288,Provideniya,RU,2020-04-15 20:36:59,64.38,-173.3,30.2,86,75,11.18
289,Nikolskoye,RU,2020-04-15 20:35:16,59.7,30.79,32.0,98,36,6.71
290,Emerald,AU,2020-04-15 20:37:00,-23.53,148.17,62.6,82,0,4.7
291,Isangel,VU,2020-04-15 20:37:00,-19.55,169.27,78.89,78,92,7.83
292,Vryheid,ZA,2020-04-15 20:37:00,-27.77,30.79,55.92,61,27,1.5
293,Harper,LR,2020-04-15 20:37:00,4.38,-7.72,81.7,81,100,5.12
294,Kushmurun,KZ,2020-04-15 20:37:01,52.45,64.63,45.84,62,78,11.12
295,Yerbogachen,RU,2020-04-15 20:37:01,61.28,108.01,35.26,88,100,5.97
296,Vostok,RU,2020-04-15 20:37:01,46.49,135.88,28.6,73,0,1.41
297,Igarapava,BR,2020-04-15 20:37:01,-20.04,-47.75,71.58,72,98,2.17
298,Khani,GE,2020-04-15 20:37:02,41.96,42.96,53.6,93,90,8.05
299,Vardo,NO,2020-04-15 20:37:02,70.37,31.11,35.6,74,20,26.4
300,Ternovka,RU,2020-04-15 20:37:02,51.68,41.64,35.76,78,74,10.69
301,Cartagena,CO,2020-04-15 20:37:02,10.4,-75.51,86.0,74,40,9.17
302,Vestmannaeyjar,IS,2020-04-15 20:37:03,63.44,-20.27,39.96,74,71,17.58
303,Pereslavl-Zalesskiy,RU,2020-04-15 20:37:03,56.74,38.86,33.24,85,61,8.25
304,Mount Gambier,AU,2020-04-15 20:37:03,-37.83,140.77,57.2,93,90,4.7
305,Muisne,EC,2020-04-15 20:37:04,0.6,-80.03,82.4,83,75,6.93
306,Pisco,PE,2020-04-15 20:32:06,-13.7,-76.22,75.0,30,0,17.22
